loan_amnt,funded_amnt,term,interest_rate,installment,employment_length,home_ownership,annual_income,verification_status,loan_status,debt_to_income_ratio,Delinquency_last_2years,months_since_last_delinquent,total_payment,issue_month,last_payment_month,last_credit_score_pull_month,loan_purpose_category
16000,16000,36 months,12.67,536.57,3,RENT,91200,Not Verified,Charged Off,10.13,1,15,107.33,AUG,AUG,SEP,Debt Consolidation
7000,7000,36 months,15.62,244.79,6,MORTGAGE,37000,Source Verified,Paid,20.17,0,55,8812.35,NOV,FEB,APR,Debt Consolidation
7000,7000,36 months,6.92,215.89,10,MORTGAGE,105000,Verified,Paid,8.54,2,6,7244.42,NOV,FEB,FEB,Home Improvement
10000,6725,36 months,9.88,216.62,0,MORTGAGE,24000,Not Verified,Policy Paid,17.05,1,3,7702.2,OCT,JAN,APR,Debt Consolidation
7000,7000,36 months,7.74,218.54,1,MORTGAGE,79000,Not Verified,Paid,3.17,0,35,7696.65,SEP,NOV,NOV,Vehicle Financing
20000,20000,36 months,16.71,710.18,1,RENT,64000,Not Verified,Policy CO,20.83,0,0,4053.35,AUG,SEP,OCT,Debt Consolidation
25000,25000,36 months,19.66,924.77,4,RENT,100000,Verified,Paid,12.73,0,45,32148.29,OCT,DEC,DEC,Debt Consolidation
6000,6000,60 months,13.98,139.55,8,MORTGAGE,62000,Not Verified,Paid,10.43,2,11,6345.05,OCT,NOV,APR,Debt Consolidation
6000,6000,60 months,18.62,154.4,1,RENT,130000,Source Verified,Charged Off,8.08,0,38,6437.3,NOV,FEB,FEB,Debt Consolidation
6400,6400,36 months,7.51,199.11,10,MORTGAGE,72000,Not Verified,Paid,9.4,0,25,6895.21,OCT,DEC,APR,Debt Consolidation
20000,20000,36 months,13.79,681.51,0,RENT,103000,Verified,Paid,19.76,0,68,19926.69,SEP,NOV,APR,Debt Consolidation
10000,10000,60 months,14.91,237.43,5,RENT,35000,Verified,Paid,10.35,0,61,10724.06,NOV,NOV,APR,Debt Consolidation
6000,6000,36 months,10.37,194.65,3,RENT,59000,Not Verified,Paid,13.91,1,23,7008.19,NOV,FEB,APR,Major Purchases
3500,3500,36 months,11.86,116.02,10,RENT,48000,Source Verified,Paid,7.6,0,31,4181.68,OCT,JAN,FEB,Home Improvement
3500,3500,36 months,6.03,106.53,10,MORTGAGE,83000,Verified,Paid,2.31,0,35,3834.86,NOV,MAR,FEB,Vehicle Financing
10000,10000,36 months,12.87,336.34,1,MORTGAGE,44000,Not Verified,Paid,11.75,1,20,11933.56,SEP,DEC,APR,Debt Consolidation
15000,15000,60 months,19.29,391.51,2,RENT,50000,Verified,Paid,18.96,0,27,21710.41,NOV,FEB,FEB,Credit Card Refinancing
3500,3500,36 months,12.98,117.9,3,RENT,44000,Source Verified,Paid,15.22,0,35,3714.07,OCT,NOV,APR,Major Purchases
10000,10000,36 months,13.11,337.45,10,MORTGAGE,57600,Not Verified,Paid,10.83,0,54,10640.8,OCT,NOV,NOV,Education
3000,3000,36 months,20.3,111.95,2,RENT,43000,Not Verified,Paid,20.04,0,42,3796.84,NOV,JAN,APR,Moving & Relocation
